dummy.frag
BuiltinSymbolTable {
LEVEL 2
gl_MaxAtomicCounterBindings:  const int
texelGradFetchOffset:  global 4-component vector of float16_t texelGradFetchOffset( in f16sampler1D , in int , in int , in float , in float , in int )
texelGradFetchOffset:  global 4-component vector of float16_t texelGradFetchOffset( in f16sampler2D , in 2-component vector of int , in int , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of float16_t texelGradFetchOffset( in f16sampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of float16_t texelGradFetchOffset( in f16sampler3D , in 3-component vector of int , in int , in 3-component vector of float16_t , in 3-component vector of float16_t , in 3-component vector of int )
texelGradFetchOffset:  global 4-component vector of float16_t texelGradFetchOffset( in f16sampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int )
texelGradFetchOffset:  global 4-component vector of float16_t texelGradFetchOffset( in f16sampler1DArray , in 2-component vector of int , in int , in float16_t , in float16_t , in int )
texelGradFetchOffset:  global 4-component vector of float16_t texelGradFetchOffset( in f16sampler1DArray , in 2-component vector of int , in int , in float , in float , in int )
texelGradFetchOffset:  global 4-component vector of float16_t texelGradFetchOffset( in f16sampler2DArray , in 3-component vector of int , in int , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of float16_t texelGradFetchOffset( in f16sampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of float16_t texelGradFetchOffset( in f16sampler2DRect , in 2-component vector of int , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of float16_t texelGradFetchOffset( in f16sampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of int texelGradFetchOffset( in isampler1D , in int , in int , in float , in float , in int )
texelGradFetchOffset:  global 4-component vector of int texelGradFetchOffset( in isampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of int texelGradFetchOffset( in isampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int )
texelGradFetchOffset:  global 4-component vector of int texelGradFetchOffset( in isampler1DArray , in 2-component vector of int , in int , in float , in float , in int )
texelGradFetchOffset:  global 4-component vector of int texelGradFetchOffset( in isampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of int texelGradFetchOffset( in isampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of float texelGradFetchOffset( in sampler1D , in int , in int , in float , in float , in int )
texelGradFetchOffset:  global 4-component vector of float texelGradFetchOffset( in sampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of float texelGradFetchOffset( in sampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int )
texelGradFetchOffset:  global 4-component vector of float texelGradFetchOffset( in sampler1DArray , in 2-component vector of int , in int , in float , in float , in int )
texelGradFetchOffset:  global 4-component vector of float texelGradFetchOffset( in sampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of float texelGradFetchOffset( in sampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of uint texelGradFetchOffset( in usampler1D , in int , in int , in float , in float , in int )
texelGradFetchOffset:  global 4-component vector of uint texelGradFetchOffset( in usampler2D , in 2-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of uint texelGradFetchOffset( in usampler3D , in 3-component vector of int , in int , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int )
texelGradFetchOffset:  global 4-component vector of uint texelGradFetchOffset( in usampler1DArray , in 2-component vector of int , in int , in float , in float , in int )
texelGradFetchOffset:  global 4-component vector of uint texelGradFetchOffset( in usampler2DArray , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelGradFetchOffset:  global 4-component vector of uint texelGradFetchOffset( in usampler2DRect , in 2-component vector of int , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int )
texelProjFetch:  global 4-component vector of float16_t texelProjFetch( in f16sampler1D , in 4-component vector of float16_t , in int )
texelProjFetch:  global 4-component vector of float16_t texelProjFetch( in f16sampler1D , in 4-component vector of float , in int )
texelProjFetch:  global 4-component vector of float16_t texelProjFetch( in f16sampler1D , in 2-component vector of int , in int )
texelProjFetch:  global 4-component vector of float16_t texelProjFetch( in f16sampler2D , in 4-component vector of float16_t , in int )
texelProjFetch:  global 4-component vector of float16_t texelProjFetch( in f16sampler2D , in 4-component vector of float , in int )
texelProjFetch:  global 4-component vector of float16_t texelProjFetch( in f16sampler2D , in 3-component vector of int , in int )
texelProjFetch:  global 4-component vector of float16_t texelProjFetch( in f16sampler3D , in 4-component vector of int , in int )
texelProjFetch:  global 4-component vector of float16_t texelProjFetch( in f16sampler2DRect , in 4-component vector of float16_t )
texelProjFetch:  global 4-component vector of float16_t texelProjFetch( in f16sampler2DRect , in 4-component vector of float )
texelProjFetch:  global 4-component vector of float16_t texelProjFetch( in f16sampler2DRect , in 3-component vector of int )
texelProjFetch:  global 4-component vector of int texelProjFetch( in isampler1D , in 4-component vector of float , in int )
texelProjFetch:  global 4-component vector of int texelProjFetch( in isampler1D , in 2-component vector of int , in int )
texelProjFetch:  global 4-component vector of int texelProjFetch( in isampler2D , in 4-component vector of float , in int )
texelProjFetch:  global 4-component vector of int texelProjFetch( in isampler2D , in 3-component vector of int , in int )
texelProjFetch:  global 4-component vector of int texelProjFetch( in isampler3D , in 4-component vector of int , in int )
texelProjFetch:  global 4-component vector of int texelProjFetch( in isampler2DRect , in 4-component vector of float )
texelProjFetch:  global 4-component vector of int texelProjFetch( in isampler2DRect , in 3-component vector of int )
texelProjFetch:  global 4-component vector of float texelProjFetch( in sampler1D , in 4-component vector of float , in int )
texelProjFetch:  global 4-component vector of float texelProjFetch( in sampler1D , in 2-component vector of int , in int )
texelProjFetch:  global 4-component vector of float texelProjFetch( in sampler2D , in 4-component vector of float , in int )
texelProjFetch:  global 4-component vector of float texelProjFetch( in sampler2D , in 3-component vector of int , in int )
texelProjFetch:  global 4-component vector of float texelProjFetch( in sampler3D , in 4-component vector of int , in int )
texelProjFetch:  global 4-component vector of float texelProjFetch( in sampler2DRect , in 4-component vector of float )
texelProjFetch:  global 4-component vector of float texelProjFetch( in sampler2DRect , in 3-component vector of int )
texelProjFetch:  global 4-component vector of uint texelProjFetch( in usampler1D , in 4-component vector of float , in int )
texelProjFetch:  global 4-component vector of uint texelProjFetch( in usampler1D , in 2-component vector of int , in int )
texelProjFetch:  global 4-component vector of uint texelProjFetch( in usampler2D , in 4-component vector of float , in int )
texelProjFetch:  global 4-component vector of uint texelProjFetch( in usampler2D , in 3-component vector of int , in int )
texelProjFetch:  global 4-component vector of uint texelProjFetch( in usampler3D , in 4-component vector of int , in int )
texelProjFetch:  global 4-component vector of uint texelProjFetch( in usampler2DRect , in 4-component vector of float )
texelProjFetch:  global 4-component vector of uint texelProjFetch( in usampler2DRect , in 3-component vector of int )
texelProjFetchOffset:  global 4-component vector of float16_t texelProjFetchOffset( in f16sampler1D , in 4-component vector of float16_t , in int , in int )
texelProjFetchOffset:  global 4-component vector of float16_t texelProjFetchOffset( in f16sampler1D , in 4-component vector of float , in int , in int )
texelProjFetchOffset:  global 4-component vector of float16_t texelProjFetchOffset( in f16sampler1D , in 2-component vector of int , in int , in int )
texelProjFetchOffset:  global 4-component vector of float16_t texelProjFetchOffset( in f16sampler2D , in 4-component vector of float16_t , in int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of float16_t texelProjFetchOffset( in f16sampler2D , in 4-component vector of float , in int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of float16_t texelProjFetchOffset( in f16sampler2D , in 3-component vector of int , in int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of float16_t texelProjFetchOffset( in f16sampler3D , in 4-component vector of int , in int , in 3-component vector of int )
texelProjFetchOffset:  global 4-component vector of float16_t texelProjFetchOffset( in f16sampler2DRect , in 4-component vector of float16_t , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of float16_t texelProjFetchOffset( in f16sampler2DRect , in 4-component vector of float , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of float16_t texelProjFetchOffset( in f16sampler2DRect , in 3-component vector of int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of int texelProjFetchOffset( in isampler1D , in 4-component vector of float , in int , in int )
texelProjFetchOffset:  global 4-component vector of int texelProjFetchOffset( in isampler1D , in 2-component vector of int , in int , in int )
texelProjFetchOffset:  global 4-component vector of int texelProjFetchOffset( in isampler2D , in 4-component vector of float , in int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of int texelProjFetchOffset( in isampler2D , in 3-component vector of int , in int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of int texelProjFetchOffset( in isampler3D , in 4-component vector of int , in int , in 3-component vector of int )
texelProjFetchOffset:  global 4-component vector of int texelProjFetchOffset( in isampler2DRect , in 4-component vector of float , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of int texelProjFetchOffset( in isampler2DRect , in 3-component vector of int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of float texelProjFetchOffset( in sampler1D , in 4-component vector of float , in int , in int )
texelProjFetchOffset:  global 4-component vector of float texelProjFetchOffset( in sampler1D , in 2-component vector of int , in int , in int )
texelProjFetchOffset:  global 4-component vector of float texelProjFetchOffset( in sampler2D , in 4-component vector of float , in int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of float texelProjFetchOffset( in sampler2D , in 3-component vector of int , in int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of float texelProjFetchOffset( in sampler3D , in 4-component vector of int , in int , in 3-component vector of int )
texelProjFetchOffset:  global 4-component vector of float texelProjFetchOffset( in sampler2DRect , in 4-component vector of float , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of float texelProjFetchOffset( in sampler2DRect , in 3-component vector of int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of uint texelProjFetchOffset( in usampler1D , in 4-component vector of float , in int , in int )
texelProjFetchOffset:  global 4-component vector of uint texelProjFetchOffset( in usampler1D , in 2-component vector of int , in int , in int )
texelProjFetchOffset:  global 4-component vector of uint texelProjFetchOffset( in usampler2D , in 4-component vector of float , in int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of uint texelProjFetchOffset( in usampler2D , in 3-component vector of int , in int , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of uint texelProjFetchOffset( in usampler3D , in 4-component vector of int , in int , in 3-component vector of int )
texelProjFetchOffset:  global 4-component vector of uint texelProjFetchOffset( in usampler2DRect , in 4-component vector of float , in 2-component vector of int )
texelProjFetchOffset:  global 4-component vector of uint texelProjFetchOffset( in usampler2DRect , in 3-component vector of int , in 2-component vector of int )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler1D , in 4-component vector of float16_t , in int , in float16_t , in float16_t )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler1D , in 4-component vector of float , in int , in float , in float )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler1D , in 2-component vector of int , in int , in float16_t , in float16_t )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler1D , in 2-component vector of int , in int , in float , in float )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler2D , in 4-component vector of float16_t , in int , in 2-component vector of float16_t , in 2-component vector of float16_t )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler2D , in 4-component vector of float , in int , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler2D , in 3-component vector of int , in int , in 2-component vector of float16_t , in 2-component vector of float16_t )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler2D , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler3D , in 4-component vector of int , in int , in 3-component vector of float16_t , in 3-component vector of float16_t )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler3D , in 4-component vector of int , in int , in 3-component vector of float , in 3-component vector of float )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler2DRect , in 4-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of float16_t )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler2DRect , in 4-component vector of float , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler2DRect , in 3-component vector of int , in 2-component vector of float16_t , in 2-component vector of float16_t )
texelProjGradFetch:  global 4-component vector of float16_t texelProjGradFetch( in f16sampler2DRect , in 3-component vector of int , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of int texelProjGradFetch( in isampler1D , in 4-component vector of float , in int , in float , in float )
texelProjGradFetch:  global 4-component vector of int texelProjGradFetch( in isampler1D , in 2-component vector of int , in int , in float , in float )
texelProjGradFetch:  global 4-component vector of int texelProjGradFetch( in isampler2D , in 4-component vector of float , in int , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of int texelProjGradFetch( in isampler2D , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of int texelProjGradFetch( in isampler3D , in 4-component vector of int , in int , in 3-component vector of float , in 3-component vector of float )
texelProjGradFetch:  global 4-component vector of int texelProjGradFetch( in isampler2DRect , in 4-component vector of float , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of int texelProjGradFetch( in isampler2DRect , in 3-component vector of int , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of float texelProjGradFetch( in sampler1D , in 4-component vector of float , in int , in float , in float )
texelProjGradFetch:  global 4-component vector of float texelProjGradFetch( in sampler1D , in 2-component vector of int , in int , in float , in float )
texelProjGradFetch:  global 4-component vector of float texelProjGradFetch( in sampler2D , in 4-component vector of float , in int , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of float texelProjGradFetch( in sampler2D , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of float texelProjGradFetch( in sampler3D , in 4-component vector of int , in int , in 3-component vector of float , in 3-component vector of float )
texelProjGradFetch:  global 4-component vector of float texelProjGradFetch( in sampler2DRect , in 4-component vector of float , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of float texelProjGradFetch( in sampler2DRect , in 3-component vector of int , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of uint texelProjGradFetch( in usampler1D , in 4-component vector of float , in int , in float , in float )
texelProjGradFetch:  global 4-component vector of uint texelProjGradFetch( in usampler1D , in 2-component vector of int , in int , in float , in float )
texelProjGradFetch:  global 4-component vector of uint texelProjGradFetch( in usampler2D , in 4-component vector of float , in int , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of uint texelProjGradFetch( in usampler2D , in 3-component vector of int , in int , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of uint texelProjGradFetch( in usampler3D , in 4-component vector of int , in int , in 3-component vector of float , in 3-component vector of float )
texelProjGradFetch:  global 4-component vector of uint texelProjGradFetch( in usampler2DRect , in 4-component vector of float , in 2-component vector of float , in 2-component vector of float )
texelProjGradFetch:  global 4-component vector of uint texelProjGradFetch( in usampler2DRect , in 3-component vector of int , in 2-component vector of float , in 2-component vector of float )
texture:  global 4-component vector of float16_t texture( in f16sampler1D , in float16_t )
texture:  global 4-component vector of float16_t texture( in f16sampler1D , in float )
texture:  global 4-component vector of float16_t texture( in f16sampler2D , in 2-component vector of float16_t )
texture:  global 4-component vector of float16_t texture( in f16sampler2D , in 2-component vector of float )
texture:  global 4-component vector of float16_t texture( in f16sampler3D , in 3-component vector of float16_t )
texture:  global 4-component vector of float16_t texture( in f16sampler3D , in 3-component vector of float )
texture:  global 4-component vector of float16_t texture( in f16sampler1DArray , in 2-component vector of float16_t )
texture:  global 4-component vector of float16_t texture( in f16sampler1DArray , in 2-component vector of float )
texture:  global 4-component vector of float16_t texture( in f16sampler2DArray , in 3-component vector of float16_t )
texture:  global 4-component vector of float16_t texture( in f16sampler2DArray , in 3-component vector of float )
texture:  global 4-component vector of float16_t texture( in f16samplerCubeArray , in 4-component vector of float16_t )
texture:  global 4-component vector of float16_t texture( in f16samplerCubeArray , in 4-component vector of float )
texture:  global float16_t texture( in f16sampler1DArrayShadow , in 2-component vector of float16_t , in float )
texture:  global float16_t texture( in f16sampler1DArrayShadow , in 3-component vector of float )
texture:  global float16_t texture( in f16sampler2DArrayShadow , in 3-component vector of float16_t , in float )
texture:  global float16_t texture( in f16sampler2DArrayShadow , in 4-component vector of float )
texture:  global float16_t texture( in f16samplerCubeArrayShadow , in 4-component vector of float16_t , in float )
texture:  global float16_t texture( in f16samplerCubeArrayShadow , in 4-component vector of float , in float )
texture:  global 4-component vector of float16_t texture( in f16samplerCube , in 3-component vector of float16_t )
texture:  global 4-component vector of float16_t texture( in f16samplerCube , in 3-component vector of float )
texture:  global 4-component vector of float16_t texture( in f16sampler2DRect , in 2-component vector of float16_t )
texture:  global 4-component vector of float16_t texture( in f16sampler2DRect , in 2-component vector of float )
texture:  global float16_t texture( in f16sampler1DShadow , in 2-component vector of float16_t , in float )
texture:  global float16_t texture( in f16sampler1DShadow , in 3-component vector of float )
texture:  global float16_t texture( in f16sampler2DShadow , in 2-component vector of float16_t , in float )
texture:  global float16_t texture( in f16sampler2DShadow , in 3-component vector of float )
texture:  global float16_t texture( in f16samplerCubeShadow , in 3-component vector of float16_t , in float )
texture:  global float16_t texture( in f16samplerCubeShadow , in 4-component vector of float )
texture:  global float16_t texture( in f16sampler2DRectShadow , in 2-component vector of float16_t , in float )
texture:  global float16_t texture( in f16sampler2DRectShadow , in 3-component vector of float )
texture:  global 4-component vector of int texture( in isampler1D , in float )
texture:  global 4-component vector of int texture( in isampler2D , in 2-component vector of float )
texture:  global 4-component vector of int texture( in isampler3D , in 3-component vector of float )
texture:  global 4-component vector of int texture( in isampler1DArray , in 2-component vector of float )
texture:  global 4-component vector of int texture( in isampler2DArray , in 3-component vector of float )
texture:  global 4-component vector of int texture( in isamplerCubeArray , in 4-component vector of float )
texture:  global 4-component vector of int texture( in isamplerCube , in 3-component vector of float )
texture:  global 4-component vector of int texture( in isampler2DRect , in 2-component vector of float )
texture:  global 4-component vector of float texture( in sampler1D , in float )
texture:  global 4-component vector of float texture( in sampler2D , in 2-component vector of float )
texture:  global 4-component vector of float texture( in sampler3D , in 3-component vector of float )
texture:  global 4-component vector of float texture( in sampler1DArray , in 2-component vector of float )
texture:  global 4-component vector of float texture( in sampler2DArray , in 3-component vector of float )
texture:  global 4-component vector of float texture( in samplerCubeArray , in 4-component vector of float )
texture:  global float texture( in sampler1DArrayShadow , in 3-component vector of float )
texture:  global float texture( in sampler2DArrayShadow , in 4-component vector of float )
texture:  global float texture( in samplerCubeArrayShadow , in 4-component vector of float , in float )
texture:  global 4-component vector of float texture( in samplerCube , in 3-component vector of float )
texture:  global 4-component vector of float texture( in sampler2DRect , in 2-component vector of float )
texture:  global float texture( in sampler1DShadow , in 3-component vector of float )
texture:  global float texture( in sampler2DShadow , in 3-component vector of float )
texture:  global float texture( in samplerCubeShadow , in 4-component vector of float )
texture:  global float texture( in sampler2DRectShadow , in 3-component vector of float )
texture:  global 4-component vector of uint texture( in usampler1D , in float )
texture:  global 4-component vector of uint texture( in usampler2D , in 2-component vector of float )
texture:  global 4-component vector of uint texture( in usampler3D , in 3-component vector of float )
texture:  global 4-component vector of uint texture( in usampler1DArray , in 2-component vector of float )
texture:  global 4-component vector of uint texture( in usampler2DArray , in 3-component vector of float )
texture:  global 4-component vector of uint texture( in usamplerCubeArray , in 4-component vector of float )
texture:  global 4-component vector of uint texture( in usamplerCube , in 3-component vector of float )
texture:  global 4-component vector of uint texture( in usampler2DRect , in 2-component vector of float )
textureFootprintClampNV:  global bool textureFootprintClampNV( in sampler2D , in 2-component vector of float , in float , in int , in bool , out structure{ global 2-component vector of uint anchor,  global 2-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint2DNV ) <GL_NV_shader_texture_footprint,>
textureFootprintClampNV:  global bool textureFootprintClampNV( in sampler2D , in 2-component vector of float , in float , in int , in bool , out structure{ global 2-component vector of uint anchor,  global 2-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint2DNV , in float ) <GL_NV_shader_texture_footprint,>
textureFootprintClampNV:  global bool textureFootprintClampNV( in sampler3D , in 3-component vector of float , in float , in int , in bool , out structure{ global 3-component vector of uint anchor,  global 3-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint3DNV ) <GL_NV_shader_texture_footprint,>
textureFootprintClampNV:  global bool textureFootprintClampNV( in sampler3D , in 3-component vector of float , in float , in int , in bool , out structure{ global 3-component vector of uint anchor,  global 3-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint3DNV , in float ) <GL_NV_shader_texture_footprint,>
textureFootprintGradClampNV:  global bool textureFootprintGradClampNV( in sampler2D , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in float , in int , in bool , out structure{ global 2-component vector of uint anchor,  global 2-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint2DNV ) <GL_NV_shader_texture_footprint,>
textureFootprintGradNV:  global bool textureFootprintGradNV( in sampler2D , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in int , in bool , out structure{ global 2-component vector of uint anchor,  global 2-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint2DNV ) <GL_NV_shader_texture_footprint,>
textureFootprintLodNV:  global bool textureFootprintLodNV( in sampler2D , in 2-component vector of float , in float , in int , in bool , out structure{ global 2-component vector of uint anchor,  global 2-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint2DNV ) <GL_NV_shader_texture_footprint,>
textureFootprintLodNV:  global bool textureFootprintLodNV( in sampler3D , in 3-component vector of float , in float , in int , in bool , out structure{ global 3-component vector of uint anchor,  global 3-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint3DNV ) <GL_NV_shader_texture_footprint,>
textureFootprintNV:  global bool textureFootprintNV( in sampler2D , in 2-component vector of float , in int , in bool , out structure{ global 2-component vector of uint anchor,  global 2-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint2DNV ) <GL_NV_shader_texture_footprint,>
textureFootprintNV:  global bool textureFootprintNV( in sampler2D , in 2-component vector of float , in int , in bool , out structure{ global 2-component vector of uint anchor,  global 2-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint2DNV , in float ) <GL_NV_shader_texture_footprint,>
textureFootprintNV:  global bool textureFootprintNV( in sampler3D , in 3-component vector of float , in int , in bool , out structure{ global 3-component vector of uint anchor,  global 3-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint3DNV ) <GL_NV_shader_texture_footprint,>
textureFootprintNV:  global bool textureFootprintNV( in sampler3D , in 3-component vector of float , in int , in bool , out structure{ global 3-component vector of uint anchor,  global 3-component vector of uint offset,  global 2-component vector of uint mask,  global uint lod,  global uint granularity} of gl_TextureFootprint3DNV , in float ) <GL_NV_shader_texture_footprint,>
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2D , in 2-component vector of float16_t )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2D , in 2-component vector of float16_t , in int )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2D , in 2-component vector of float )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2D , in 2-component vector of float , in int )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DArray , in 3-component vector of float16_t )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DArray , in 3-component vector of float16_t , in int )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DArray , in 3-component vector of float )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DArray , in 3-component vector of float , in int )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCubeArray , in 4-component vector of float16_t )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCubeArray , in 4-component vector of float16_t , in int )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCubeArray , in 4-component vector of float )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCubeArray , in 4-component vector of float , in int )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DArrayShadow , in 3-component vector of float16_t , in float )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DArrayShadow , in 3-component vector of float , in float )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCubeArrayShadow , in 4-component vector of float16_t , in float )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCubeArrayShadow , in 4-component vector of float , in float )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCube , in 3-component vector of float16_t )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCube , in 3-component vector of float16_t , in int )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCube , in 3-component vector of float )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCube , in 3-component vector of float , in int )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DRect , in 2-component vector of float16_t )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DRect , in 2-component vector of float16_t , in int )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DRect , in 2-component vector of float )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DRect , in 2-component vector of float , in int )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DShadow , in 2-component vector of float16_t , in float )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DShadow , in 2-component vector of float , in float )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCubeShadow , in 3-component vector of float16_t , in float )
textureGather:  global 4-component vector of float16_t textureGather( in f16samplerCubeShadow , in 3-component vector of float , in float )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DRectShadow , in 2-component vector of float16_t , in float )
textureGather:  global 4-component vector of float16_t textureGather( in f16sampler2DRectShadow , in 2-component vector of float , in float )
textureGather:  global 4-component vector of int textureGather( in isampler2D , in 2-component vector of float )
textureGather:  global 4-component vector of int textureGather( in isampler2D , in 2-component vector of float , in int )
textureGather:  global 4-component vector of int textureGather( in isampler2DArray , in 3-component vector of float )
